Danh mục gộp Station,,,
Nhóm,Sector,Station,Ghi chú
AUS,HANPVG,MEL,
AUS,HANPVG,SYD,
CDG,HANMEL,LIL,
CDG,HANMEL,LYS,
CDG,HANMEL,MRS,
CDG,HANMEL,NTE,
CDG,HANMEL,TLS,
CDG,HANSYD,LIL,
CDG,HANSYD,LYS,
CDG,HANSYD,MRS,
CDG,HANSYD,NTE,
CDG,HANSYD,TLS,
CDG,SGNMEL,BOD,
CDG,SGNMEL,LIL,
CDG,SGNMEL,LYS,
CDG,SGNMEL,MRS,
CDG,SGNMEL,NTE,
CDG,SGNMEL,SXB,
CDG,SGNMEL,TLS,
CDG,SGNPER,BOD,
CDG,SGNPER,LIL,
CDG,SGNPER,LYS,
CDG,SGNPER,MRS,
CDG,SGNPER,NTE,
CDG,SGNPER,TLS,
CDG,SGNSYD,BOD,
CDG,SGNSYD,LIL,
CDG,SGNSYD,LYS,
CDG,SGNSYD,MRS,
CDG,SGNSYD,NTE,
CDG,SGNSYD,TLS,
CIS,HANMEL,AMS,
CIS,HANMEL,ARN,
CIS,HANMEL,BLL,
CIS,HANMEL,BLQ,
CIS,HANMEL,BSL,
CIS,HANMEL,CPH,
CIS,HANMEL,FLR,
CIS,HANMEL,GOT,
CIS,HANMEL,GRZ,
CIS,HANMEL,GVA,
CIS,HANMEL,HEL,
CIS,HANMEL,HOH,
CIS,HANMEL,LIN,
CIS,HANMEL,LNZ,
CIS,HANMEL,MIL,
CIS,HANMEL,MMA,
CIS,HANMEL,MMX,
CIS,HANMEL,MXP,
CIS,HANMEL,OSL,
CIS,HANMEL,RIX,
CIS,HANMEL,STO,
CIS,HANMEL,SWK,
CIS,HANMEL,SZG,
CIS,HANMEL,TLL,
CIS,HANMEL,TMP,
CIS,HANMEL,VIE,
CIS,HANMEL,VNO,
CIS,HANMEL,ZRH,
CIS,HANSYD,AMS,
CIS,HANSYD,ARN,
CIS,HANSYD,BLL,
CIS,HANSYD,BLQ,
CIS,HANSYD,BSL,
CIS,HANSYD,CPH,
CIS,HANSYD,FLR,
CIS,HANSYD,GOT,
CIS,HANSYD,GRZ,
CIS,HANSYD,GVA,
CIS,HANSYD,HEL,
CIS,HANSYD,HOH,
CIS,HANSYD,LIN,
CIS,HANSYD,LNZ,
CIS,HANSYD,MIL,
CIS,HANSYD,MMA,
CIS,HANSYD,MMX,
CIS,HANSYD,MXP,
CIS,HANSYD,OSL,
CIS,HANSYD,RIX,
CIS,HANSYD,STO,
CIS,HANSYD,SWK,
CIS,HANSYD,SZG,
CIS,HANSYD,TLL,
CIS,HANSYD,TMP,
CIS,HANSYD,VIE,
CIS,HANSYD,VNO,
CIS,HANSYD,ZRH,
CIS,SGNMEL,AMS,
CIS,SGNMEL,ARN,
CIS,SGNMEL,BLL,
CIS,SGNMEL,BLQ,
CIS,SGNMEL,BSL,
CIS,SGNMEL,CPH,
CIS,SGNMEL,FLR,
CIS,SGNMEL,GOT,
CIS,SGNMEL,GRZ,
CIS,SGNMEL,GVA,
CIS,SGNMEL,HEL,
CIS,SGNMEL,HOH,
CIS,SGNMEL,LIN,
CIS,SGNMEL,LNZ,
CIS,SGNMEL,MIL,
CIS,SGNMEL,MMA,
CIS,SGNMEL,MMX,
CIS,SGNMEL,MXP,
CIS,SGNMEL,OSL,
CIS,SGNMEL,RIX,
CIS,SGNMEL,STO,
CIS,SGNMEL,SWK,
CIS,SGNMEL,SZG,
CIS,SGNMEL,TLL,
CIS,SGNMEL,TMP,
CIS,SGNMEL,VIE,
CIS,SGNMEL,VNO,
CIS,SGNMEL,ZRH,
CIS,SGNPER,AMS,
CIS,SGNPER,ARN,
CIS,SGNPER,BLL,
CIS,SGNPER,BLQ,
CIS,SGNPER,BSL,
CIS,SGNPER,CPH,
CIS,SGNPER,FLR,
CIS,SGNPER,GOT,
CIS,SGNPER,GRZ,
CIS,SGNPER,GVA,
CIS,SGNPER,HEL,
CIS,SGNPER,HOH,
CIS,SGNPER,LIN,
CIS,SGNPER,LNZ,
CIS,SGNPER,MIL,
CIS,SGNPER,MMA,
CIS,SGNPER,MMX,
CIS,SGNPER,MXP,
CIS,SGNPER,OSL,
CIS,SGNPER,RIX,
CIS,SGNPER,STO,
CIS,SGNPER,SWK,
CIS,SGNPER,SZG,
CIS,SGNPER,TLL,
CIS,SGNPER,TMP,
CIS,SGNPER,VIE,
CIS,SGNPER,VNO,
CIS,SGNPER,ZRH,
CIS,SGNSYD,AMS,
CIS,SGNSYD,ARN,
CIS,SGNSYD,BLL,
CIS,SGNSYD,BLQ,
CIS,SGNSYD,BSL,
CIS,SGNSYD,CPH,
CIS,SGNSYD,FLR,
CIS,SGNSYD,GOT,
CIS,SGNSYD,GRZ,
CIS,SGNSYD,GVA,
CIS,SGNSYD,HEL,
CIS,SGNSYD,HOH,
CIS,SGNSYD,LIN,
CIS,SGNSYD,LNZ,
CIS,SGNSYD,MIL,
CIS,SGNSYD,MMA,
CIS,SGNSYD,MMX,
CIS,SGNSYD,MXP,
CIS,SGNSYD,OSL,
CIS,SGNSYD,RIX,
CIS,SGNSYD,STO,
CIS,SGNSYD,SWK,
CIS,SGNSYD,SZG,
CIS,SGNSYD,TLL,
CIS,SGNSYD,TMP,
CIS,SGNSYD,VIE,
CIS,SGNSYD,VNO,
CIS,SGNSYD,ZRH,
EUR,HANICN,BCN,
EUR,HANICN,CDG,
EUR,HANICN,FRA,
EUR,HANICN,LHR,
EUR,HANICN,MAD,
EUR,HANICN,MAN,
EUR,HANICN,MIL,
EUR,HANICN,MUC,
EUR,HANICN,ORY,
EUR,HANKIX,BOD,
EUR,HANKIX,CDG,
EUR,HANKIX,EOF,
EUR,HANKIX,FRA,
EUR,HANKIX,LIL,
EUR,HANKIX,LYS,
EUR,HANKIX,MAD,
EUR,HANKIX,SXB,
EUR,HANNGO,BCN,
EUR,HANNGO,CDG,
EUR,HANNGO,MIL,
EUR,HANNRT,BCN,
EUR,HANNRT,BOD,
EUR,HANNRT,CDG,
EUR,HANNRT,EOF,
EUR,HANNRT,FRA,
EUR,HANNRT,GER,
EUR,HANNRT,LIL,
EUR,HANNRT,LYS,
EUR,HANNRT,MAD,
EUR,HANNRT,MAN,
EUR,HANNRT,MIL,
EUR,HANNRT,MRS,
EUR,HANNRT,SXB,
EUR,HANNRT,TLS,
EUR,HANNRT,VIE,
EUR,SGNICN,BCN,
EUR,SGNICN,CDG,
EUR,SGNICN,FRA,
EUR,SGNICN,LHR,
EUR,SGNICN,MAD,
EUR,SGNICN,MAN,
EUR,SGNICN,MIL,
EUR,SGNICN,MUC,
EUR,SGNICN,ORY,
EUR,SGNKIX,CDG,
EUR,SGNKIX,FRA,
EUR,SGNKIX,MAD,
EUR,SGNNRT,BCN,
EUR,SGNNRT,CDG,
EUR,SGNNRT,FRA,
EUR,SGNNRT,LYS,
EUR,SGNNRT,MAD,
EUR,SGNNRT,MAN,
EUR,SGNNRT,MIL,
EUR,SGNNRT,NTE,
FRA,HANMEL,BER,
FRA,HANMEL,BRE,
FRA,HANMEL,HAJ,
FRA,HANMEL,HAM,
FRA,HANMEL,MUC,
FRA,HANMEL,STR,
FRA,HANMEL,TXL,
FRA,HANSYD,BER,
FRA,HANSYD,BRE,
FRA,HANSYD,HAJ,
FRA,HANSYD,HAM,
FRA,HANSYD,MUC,
FRA,HANSYD,STR,
FRA,HANSYD,TXL,
FRA,SGNMEL,BER,
FRA,SGNMEL,BRE,
FRA,SGNMEL,HAJ,
FRA,SGNMEL,HAM,
FRA,SGNMEL,MUC,
FRA,SGNMEL,STR,
FRA,SGNMEL,TXL,
FRA,SGNPER,BER,
FRA,SGNPER,BRE,
FRA,SGNPER,HAJ,
FRA,SGNPER,HAM,
FRA,SGNPER,MUC,
FRA,SGNPER,STR,
FRA,SGNPER,TXL,
FRA,SGNSYD,BER,
FRA,SGNSYD,BRE,
FRA,SGNSYD,HAJ,
FRA,SGNSYD,HAM,
FRA,SGNSYD,MUC,
FRA,SGNSYD,STR,
FRA,SGNSYD,TXL,
GAV,HANMEL,ALC,
GAV,HANMEL,BCN,
GAV,HANMEL,BIO,
GAV,HANMEL,LIS,
GAV,HANMEL,MAD,
GAV,HANMEL,OPO,
GAV,HANMEL,VIT,
GAV,HANMEL,VLC,
GAV,HANMEL,ZAZ,
GAV,HANSYD,BCN,
GAV,HANSYD,BIO,
GAV,HANSYD,LIS,
GAV,HANSYD,MAD,
GAV,HANSYD,OPO,
GAV,HANSYD,VIT,
GAV,HANSYD,VLC,
GAV,HANSYD,ZAZ,
GAV,SGNMEL,ALC,
GAV,SGNMEL,BCN,
GAV,SGNMEL,BIO,
GAV,SGNMEL,LIS,
GAV,SGNMEL,MAD,
GAV,SGNMEL,OPO,
GAV,SGNMEL,VIT,
GAV,SGNMEL,VLC,
GAV,SGNMEL,ZAZ,
GAV,SGNPER,ALC,
GAV,SGNPER,BCN,
GAV,SGNPER,BIO,
GAV,SGNPER,LIS,
GAV,SGNPER,MAD,
GAV,SGNPER,OPO,
GAV,SGNPER,VIT,
GAV,SGNPER,VLC,
GAV,SGNPER,ZAZ,
GAV,SGNSYD,ALC,
GAV,SGNSYD,BCN,
GAV,SGNSYD,BIO,
GAV,SGNSYD,LIS,
GAV,SGNSYD,MAD,
GAV,SGNSYD,OPO,
GAV,SGNSYD,VIT,
GAV,SGNSYD,VLC,
GAV,SGNSYD,ZAZ,
GBE,HANMEL,BRU,
GBE,HANMEL,BTS,
GBE,HANMEL,BUD,
GBE,HANMEL,KBP,
GBE,HANMEL,KRK,
GBE,HANMEL,KTW,
GBE,HANMEL,WAW,
GBE,HANSYD,BRU,
GBE,HANSYD,BTS,
GBE,HANSYD,BUD,
GBE,HANSYD,KBP,
GBE,HANSYD,KRK,
GBE,HANSYD,KTW,
GBE,HANSYD,WAW,
GBE,SGNMEL,BRU,
GBE,SGNMEL,BTS,
GBE,SGNMEL,BUD,
GBE,SGNMEL,KBP,
GBE,SGNMEL,KRK,
GBE,SGNMEL,KTW,
GBE,SGNMEL,WAW,
GBE,SGNPER,BRU,
GBE,SGNPER,BTS,
GBE,SGNPER,BUD,
GBE,SGNPER,KBP,
GBE,SGNPER,KRK,
GBE,SGNPER,KTW,
GBE,SGNPER,WAW,
GBE,SGNSYD,BRU,
GBE,SGNSYD,BTS,
GBE,SGNSYD,BUD,
GBE,SGNSYD,KBP,
GBE,SGNSYD,KRK,
GBE,SGNSYD,KTW,
GBE,SGNSYD,WAW,
HAN,HANCDG,DAD,
HAN,HANCDG,SGN,
HAN,HANFRA,DAD,
HAN,HANFRA,SGN,
HAN,HANHND,DAD,
HAN,HANHND,SGN,
HAN,HANICN,DAD,
HAN,HANICN,SGN,
HAN,HANKIX,DAD,
HAN,HANKIX,HAN,
HAN,HANKIX,SGN,
HAN,HANLHR,DAD,
HAN,HANLHR,SGN,
HAN,HANMUC,DAD,
HAN,HANMUC,SGN,
HAN,HANMXP,DAD,
HAN,HANMXP,SGN,
HAN,HANNRT,SGN,
HAN,HANSVO,SGN,
JPN,HANBOM,FUK,
JPN,HANBOM,HND,
JPN,HANBOM,KIX,
JPN,HANBOM,NGO,
JPN,HANBOM,NRT,
JPN,HANCDG,FUK,
JPN,HANCDG,KIX,
JPN,HANCDG,NGO,
JPN,HANCDG,NRT,
JPN,HANDEL,NGO,
JPN,HANDEL,NRT,
JPN,HANFRA,FUK,
JPN,HANFRA,KIX,
JPN,HANFRA,NGO,
JPN,HANFRA,NRT,
JPN,HANMUC,NGO,
JPN,HANMUC,NRT,
JPN,SGNCDG,FUK,
JPN,SGNCDG,KIX,
JPN,SGNCDG,NGO,
JPN,SGNCDG,NRT,
JPN,SGNDEL,NGO,
JPN,SGNDEL,NRT,
JPN,SGNFRA,KIX,
JPN,SGNFRA,NGO,
JPN,SGNFRA,NRT,
JPN,SGNMUC,NGO,
JPN,SGNMUC,NRT,
LHR,HANMEL,MAN,
LHR,HANSYD,BFS,
LHR,HANSYD,MAN,
LHR,SGNMEL,MAN,
LHR,SGNPER,MAN,
LHR,SGNSYD,BFS,
LHR,SGNSYD,MAN,
OTH,HANBKK,DEL,
OTH,HANBOM,SIN,
OTH,HANCDG,BKK,
OTH,HANDEL,BKK,
OTH,HANDEL,PNH,
OTH,HANDEL,SIN,
OTH,HANDEL,TPE,
OTH,HANFRA,BKK,
OTH,HANICN,BKK,
OTH,HANICN,BOM,
OTH,HANICN,DEL,
OTH,HANICN,PNH,
OTH,HANICN,SIN,
OTH,HANKIX,DEL,
OTH,HANLHR,BKK,
OTH,HANMEL,BKK,
OTH,HANMEL,BOM,
OTH,HANMEL,DEL,
OTH,HANMEL,KHH,
OTH,HANMEL,SIN,
OTH,HANMEL,TPE,
OTH,HANNGO,LYS,
OTH,HANNRT,BKK,
OTH,HANNRT,BOM,
OTH,HANNRT,DEL,
OTH,HANNRT,PNH,
OTH,HANNRT,SIN,
OTH,HANNRT,VTE,
OTH,HANPUS,CDG,
OTH,HANPUS,EOF,
OTH,HANPUS,FRA,
OTH,HANPUS,SIN,
OTH,HANPVG,BOM,
OTH,HANPVG,DEL,
OTH,HANPVG,PNH,
OTH,HANRGN,SGN,
OTH,HANSIN,BOM,
OTH,HANSIN,DEL,
OTH,HANSIN,ICN,
OTH,HANSIN,PNH,
OTH,HANSYD,BKK,
OTH,HANSYD,BOM,
OTH,HANSYD,DEL,
OTH,HANSYD,KHH,
OTH,HANSYD,SIN,
OTH,HANSYD,TPE,
OTH,HANVTE,SGN,
OTH,SGNBKK,DAD,
OTH,SGNCDG,BKK,
OTH,SGNCDG,DEL,
OTH,SGNCDG,KUL,
OTH,SGNCGK,CNY,
OTH,SGNDEL,BKK,
OTH,SGNDEL,PNH,
OTH,SGNDEL,SIN,
OTH,SGNDEL,TPE,
OTH,SGNFRA,BKK,
OTH,SGNICN,BKK,
OTH,SGNICN,BOM,
OTH,SGNICN,DEL,
OTH,SGNICN,MEL,
OTH,SGNICN,PNH,
OTH,SGNICN,SIN,
OTH,SGNICN,SYD,
OTH,SGNKIX,DEL,
OTH,SGNKIX,PNH,
OTH,SGNLHR,BKK,
OTH,SGNMEL,BKK,
OTH,SGNMEL,BOM,
OTH,SGNMEL,DEL,
OTH,SGNMEL,KHH,
OTH,SGNMEL,SIN,
OTH,SGNMEL,TPE,
OTH,SGNNRT,DEL,
OTH,SGNNRT,KUL,
OTH,SGNNRT,PNH,
OTH,SGNNRT,SIN,
OTH,SGNPER,BKK,
OTH,SGNPER,BOM,
OTH,SGNPER,DEL,
OTH,SGNPER,KHH,
OTH,SGNPER,SFO,
OTH,SGNPER,SIN,
OTH,SGNPER,TPE,
OTH,SGNPUS,BOM,
OTH,SGNPUS,FRA,
OTH,SGNPUS,SIN,
OTH,SGNPVG,BOM,
OTH,SGNPVG,DEL,
OTH,SGNPVG,PNH,
OTH,SGNPVG,SYD,
OTH,SGNSIN,CNY,
OTH,SGNSYD,BKK,
OTH,SGNSYD,BOM,
OTH,SGNSYD,DEL,
OTH,SGNSYD,KHH,
OTH,SGNSYD,KIX,
OTH,SGNSYD,NGO,
OTH,SGNSYD,SIN,
OTH,SGNSYD,TPE,
OTH,SGNTPE,BKK,
PEK,HANBOM,PEK,
PEK,HANBOM,PKX,
PEK,HANCDG,PKX,
PEK,HANDEL,PKX,
PEK,HANFRA,PKX,
PEK,HANLHR,PKX,
PEK,HANMEL,PKX,
PEK,HANMUC,PKX,
PEK,HANSYD,PKX,
PEK,SGNCDG,PKX,
PEK,SGNFRA,PKX,
PEK,SGNLHR,PKX,
PEK,SGNMEL,PKX,
PEK,SGNMUC,PKX,
PEK,SGNPER,PKX,
PEK,SGNSYD,PKX,
PVG,HANBOM,CAN,
PVG,HANBOM,PVG,
PVG,SGNDEL,PKX,
PVG,SGNDEL,PVG,
PVG,SGNPER,CAN,
SGN,SGNCDG,DAD,
SGN,SGNCDG,HAN,
SGN,SGNFRA,HAN,
SGN,SGNICN,DAD,
SGN,SGNICN,HAN,
SGN,SGNKIX,DAD,
SGN,SGNKIX,HAN,
SGN,SGNLHR,DAD,
SGN,SGNLHR,HAN,
SGN,SGNMEL,DAD,
SGN,SGNMEL,HAN,
SGN,SGNMUC,DAD,
SGN,SGNMUC,HAN,
SGN,SGNNRT,DAD,
SGN,SGNNRT,HAN,
SGN,SGNPVG,DAD,
SGN,SGNPVG,HAN,
SGN,SGNSFO,DAD,
SGN,SGNSFO,HAN,
SGN,SGNSYD,DAD,
TPE,HANCDG,KHH,
TPE,HANCDG,TPE,
TPE,HANFRA,KHH,
TPE,HANFRA,TPE,
TPE,HANLHR,KHH,
TPE,HANLHR,TPE,
TPE,SGNFRA,KHH,
TPE,SGNFRA,TPE,
TPE,SGNLHR,KHH,
TPE,SGNLHR,TPE,